               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1203,            0.040037,                   0,            0.012646,             0.64706,            0.022452,           0.0047957,             0.13564,            0.022676,                   0,                 0.1,                   0,                   0
                   1,             0.12025,            0.043554,                   0,            0.013699,             0.52941,            0.016119,           0.0035354,             0.13458,            0.022751,                   0,              0.0991,          9.9967e-05,          9.9967e-05
                   2,             0.12124,            0.042888,                   0,            0.012458,             0.52941,            0.016817,           0.0037697,              0.1342,            0.022116,                   0,              0.0982,          0.00019987,          0.00019987
                   3,             0.12367,            0.039054,                   0,            0.011341,             0.52941,            0.020153,           0.0041197,             0.13346,            0.021431,                   0,              0.0973,           0.0002997,           0.0002997
                   4,             0.11908,            0.038245,                   0,           0.0094176,             0.52941,            0.020563,           0.0042951,              0.1321,            0.020716,                   0,            0.096399,          0.00039947,          0.00039947
                   5,             0.11494,            0.040156,                   0,           0.0065326,             0.58824,            0.020686,           0.0046552,              0.1301,             0.02002,                   0,            0.095499,          0.00049917,          0.00049917
                   6,             0.11323,            0.044667,                   0,           0.0096109,             0.58824,            0.024247,             0.00483,             0.12672,              0.0193,                   0,            0.094599,          0.00059881,          0.00059881
                   7,             0.11369,            0.036962,                   0,            0.010744,             0.64706,            0.033116,           0.0061496,             0.11757,            0.018823,                   0,            0.093698,          0.00069838,          0.00069838
                   8,             0.10384,            0.044899,                   0,            0.015238,             0.64706,            0.037449,            0.007864,             0.10857,            0.018442,                   0,            0.092798,          0.00079789,          0.00079789
                   9,             0.10167,            0.040475,                   0,            0.032034,             0.64706,            0.053523,            0.010637,            0.097904,            0.018192,                   0,            0.091897,          0.00089733,          0.00089733
                  10,            0.097894,            0.044541,                   0,            0.075786,             0.58824,             0.07053,            0.016481,             0.09698,             0.01763,                   0,            0.090997,           0.0009967,           0.0009967
                  11,             0.10026,            0.045074,                   0,             0.15187,             0.47059,             0.10814,              0.0268,            0.095666,            0.017004,                   0,            0.090096,            0.001096,            0.001096
                  12,            0.097346,            0.043464,                   0,             0.23951,             0.35294,             0.16637,            0.058045,            0.092341,            0.016672,                   0,            0.089195,           0.0011952,           0.0011952
                  13,            0.094496,            0.047794,                   0,             0.31955,             0.41176,             0.30131,            0.086191,            0.089035,            0.016151,                   0,            0.088294,           0.0012944,           0.0012944
                  14,            0.091646,            0.039786,                   0,             0.46142,             0.45429,             0.32241,             0.10805,              0.0828,            0.015728,                   0,            0.087394,           0.0013935,           0.0013935
                  15,            0.086467,            0.044699,                   0,             0.43081,             0.47059,             0.37731,             0.13378,            0.079856,            0.015117,                   0,            0.086493,           0.0014926,           0.0014926
                  16,            0.081325,            0.037693,                   0,             0.42437,             0.47059,             0.45329,             0.18094,            0.075687,            0.014646,                   0,            0.085592,           0.0015916,           0.0015916
                  17,            0.079418,            0.043543,                   0,             0.44898,             0.58824,             0.48094,              0.1566,            0.076578,            0.013986,                   0,             0.08469,           0.0016905,           0.0016905
                  18,            0.079558,            0.034681,                   0,              0.3955,             0.70588,             0.54349,             0.19644,            0.073754,             0.01371,                   0,            0.083789,           0.0017893,           0.0017893
                  19,            0.073616,             0.04049,                   0,             0.38795,             0.76471,             0.50563,             0.18128,            0.072242,            0.013534,                   0,            0.082888,           0.0018881,           0.0018881
                  20,            0.072542,            0.042719,                   0,             0.44227,             0.76471,             0.65967,               0.258,              0.0695,            0.013931,                   0,            0.081987,           0.0019868,           0.0019868
                  21,            0.071445,            0.047098,                   0,             0.61747,             0.57051,             0.56769,             0.26585,            0.068777,            0.014407,                   0,            0.081085,           0.0020854,           0.0020854
                  22,            0.068986,            0.044963,                   0,             0.77708,             0.61625,             0.72553,              0.2516,            0.060939,            0.015316,                   0,            0.080184,            0.002184,            0.002184
                  23,             0.06767,             0.03876,                   0,             0.63983,             0.64706,             0.75996,             0.37523,            0.058198,            0.015934,                   0,            0.079283,           0.0022825,           0.0022825
                  24,            0.063362,            0.038843,                   0,             0.39686,             0.82353,             0.52597,             0.21275,            0.061954,            0.016797,                   0,            0.078381,            0.002381,            0.002381
                  25,            0.065944,            0.031564,                   0,             0.50676,             0.70588,             0.73133,             0.21808,            0.066213,            0.017266,                   0,            0.077479,           0.0024794,           0.0024794
                  26,            0.065033,            0.058967,                   0,             0.66889,             0.76471,             0.77312,             0.38707,            0.062639,            0.016447,                   0,            0.076578,           0.0025777,           0.0025777
                  27,            0.063144,            0.034398,                   0,             0.67777,             0.76471,             0.77679,             0.39981,            0.061863,            0.015818,                   0,            0.075676,           0.0026759,           0.0026759
                  28,            0.066088,            0.037285,                   0,             0.77462,             0.76471,             0.75442,             0.38294,            0.056866,             0.01556,                   0,            0.074774,           0.0027741,           0.0027741
                  29,            0.060841,             0.03458,                   0,             0.58096,             0.70588,             0.71733,             0.33846,            0.056371,            0.015764,                   0,            0.073872,           0.0028722,           0.0028722
                  30,            0.059768,            0.036842,                   0,             0.68563,             0.76999,             0.80809,             0.42474,            0.059897,            0.015416,                   0,             0.07297,           0.0029703,           0.0029703
                  31,            0.060538,            0.030459,                   0,             0.59334,             0.76471,             0.79625,             0.35949,            0.061408,            0.015899,                   0,            0.072068,           0.0030683,           0.0030683
                  32,            0.059092,            0.045306,                   0,             0.71626,             0.82353,             0.83405,             0.48244,             0.05913,            0.015687,                   0,            0.071166,           0.0031662,           0.0031662
                  33,            0.056418,            0.034466,                   0,             0.57522,             0.71734,             0.72978,             0.32945,            0.055795,            0.016175,                   0,            0.070264,           0.0032641,           0.0032641
                  34,            0.057421,            0.034299,                   0,             0.69615,             0.82353,             0.82684,              0.5259,            0.057445,            0.015539,                   0,            0.069362,           0.0033619,           0.0033619
                  35,            0.061517,            0.038603,                   0,             0.50086,             0.82353,             0.70249,             0.38487,            0.055459,             0.01591,                   0,             0.06846,           0.0034596,           0.0034596
                  36,            0.061629,            0.029438,                   0,             0.59062,             0.76471,             0.78517,             0.37465,            0.058207,            0.015053,                   0,            0.067557,           0.0035572,           0.0035572
                  37,            0.058635,            0.030174,                   0,              0.6351,             0.76471,             0.84043,             0.38387,            0.049914,            0.014632,                   0,            0.066655,           0.0036548,           0.0036548
                  38,            0.058738,            0.050914,                   0,             0.69234,             0.88235,             0.85311,             0.45843,             0.04898,            0.014331,                   0,            0.065752,           0.0037523,           0.0037523
                  39,            0.058527,            0.028083,                   0,             0.64571,             0.85829,             0.79966,             0.25936,            0.061175,            0.014354,                   0,             0.06485,           0.0038498,           0.0038498
                  40,              0.0611,            0.034476,                   0,             0.57273,             0.70588,               0.737,              0.4373,            0.050445,            0.013557,                   0,            0.063947,           0.0039472,           0.0039472
                  41,            0.059164,            0.033801,                   0,             0.62685,             0.88235,             0.78215,             0.41951,              0.0591,            0.012803,                   0,            0.063045,           0.0040445,           0.0040445
                  42,            0.057098,            0.037805,                   0,             0.63454,             0.81734,             0.77667,             0.37864,            0.056159,            0.012724,                   0,            0.062142,           0.0041418,           0.0041418
                  43,            0.061365,            0.030338,                   0,             0.58467,             0.88235,             0.74406,             0.35857,            0.059776,            0.011992,                   0,            0.061239,            0.004239,            0.004239
                  44,            0.051676,            0.026759,                   0,             0.51635,             0.88235,             0.76761,             0.35223,             0.05199,            0.011729,                   0,            0.060336,           0.0043361,           0.0043361
                  45,            0.059444,            0.023811,                   0,             0.51371,             0.88235,             0.76926,             0.34447,            0.052059,            0.011445,                   0,            0.059433,           0.0044332,           0.0044332
                  46,            0.060589,            0.029469,                   0,             0.58113,             0.88235,             0.72237,             0.28913,            0.057287,            0.010857,                   0,             0.05853,           0.0045302,           0.0045302
                  47,            0.051456,            0.031438,                   0,             0.86989,             0.78746,             0.89175,             0.38977,            0.045604,            0.010518,                   0,            0.057627,           0.0046271,           0.0046271
                  48,            0.060888,            0.028289,                   0,             0.54652,             0.76471,             0.70893,             0.30762,            0.062712,            0.010046,                   0,            0.056724,            0.004724,            0.004724
                  49,            0.058333,            0.026512,                   0,             0.62416,             0.88235,             0.73838,             0.36292,            0.049365,           0.0094755,                   0,            0.055821,           0.0048208,           0.0048208
                  50,             0.05411,            0.036084,                   0,             0.71591,             0.74198,             0.80382,             0.48182,            0.052589,           0.0090661,                   0,            0.054918,           0.0049175,           0.0049175
                  51,            0.057212,            0.033056,                   0,             0.87246,             0.88235,             0.92658,              0.5234,            0.045377,           0.0090232,                   0,            0.054014,           0.0050142,           0.0050142
                  52,            0.054611,            0.028852,                   0,             0.59126,             0.82353,             0.74236,             0.29213,            0.050124,           0.0089869,                   0,            0.053111,           0.0051108,           0.0051108
                  53,             0.05678,            0.024601,                   0,             0.78215,             0.76471,             0.86805,             0.41338,            0.055132,           0.0085995,                   0,            0.052207,           0.0052073,           0.0052073
                  54,            0.056841,            0.024796,                   0,             0.50153,             0.71039,             0.70217,             0.25873,            0.055078,           0.0086935,                   0,            0.051304,           0.0053038,           0.0053038
                  55,            0.056834,            0.025929,                   0,             0.85552,             0.76471,             0.89824,             0.46946,            0.053197,           0.0080411,                   0,              0.0504,           0.0054002,           0.0054002
                  56,            0.055499,            0.037366,                   0,              0.4797,             0.70588,             0.65048,             0.39418,            0.058074,           0.0084112,                   0,            0.049497,           0.0054965,           0.0054965
                  57,             0.05432,            0.022734,                   0,              0.8114,             0.75953,             0.83312,             0.34333,            0.050354,           0.0082915,                   0,            0.048593,           0.0055928,           0.0055928
                  58,             0.05427,            0.020217,                   0,             0.55112,             0.82353,             0.69231,             0.33585,             0.06315,           0.0080249,                   0,            0.047689,            0.005689,            0.005689
                  59,            0.056336,            0.031302,                   0,             0.86318,             0.82353,             0.84801,             0.42007,            0.057909,           0.0079803,                   0,            0.046785,           0.0057851,           0.0057851
                  60,            0.061636,            0.022588,                   0,             0.56413,             0.82353,             0.74213,             0.39096,            0.061315,           0.0077052,                   0,            0.045881,           0.0058812,           0.0058812
                  61,            0.050321,            0.017887,                   0,             0.80694,             0.94118,             0.94389,             0.42025,            0.051983,            0.007164,                   0,            0.044977,           0.0059772,           0.0059772
                  62,            0.053918,             0.02699,                   0,             0.49481,             0.86466,             0.72077,             0.40403,             0.05614,           0.0073798,                   0,            0.044073,           0.0060731,           0.0060731
                  63,             0.06085,            0.026832,                   0,             0.80595,             0.88235,             0.88819,             0.42818,            0.037669,           0.0071831,                   0,            0.043169,            0.006169,            0.006169
                  64,            0.052324,            0.025403,                   0,              0.4973,             0.93133,             0.67945,             0.34443,            0.058364,           0.0073829,                   0,            0.042265,           0.0062648,           0.0062648
                  65,            0.051193,            0.029076,                   0,             0.47507,             0.88235,             0.71171,              0.3396,            0.044355,           0.0071771,                   0,            0.041361,           0.0063606,           0.0063606
                  66,            0.053321,            0.026884,                   0,             0.55988,             0.82353,             0.75135,             0.43479,            0.050877,           0.0073349,                   0,            0.040456,           0.0064563,           0.0064563
                  67,            0.058735,            0.029068,                   0,             0.57315,             0.88235,             0.77751,             0.35675,             0.05786,           0.0072355,                   0,            0.039552,           0.0065519,           0.0065519
                  68,            0.049261,            0.022824,                   0,             0.62983,             0.82353,             0.73231,             0.31753,            0.062719,           0.0080714,                   0,            0.038647,           0.0066474,           0.0066474
                  69,            0.054304,            0.027148,                   0,             0.71057,             0.76471,             0.84875,             0.38494,            0.051271,           0.0076902,                   0,            0.037743,           0.0067429,           0.0067429
                  70,            0.055319,            0.023891,                   0,             0.88223,             0.82353,             0.92084,             0.56271,            0.052579,           0.0077834,                   0,            0.036838,           0.0068383,           0.0068383
                  71,            0.050657,            0.026312,                   0,             0.54087,             0.76471,             0.64177,             0.28188,            0.054357,           0.0081403,                   0,            0.035934,           0.0069336,           0.0069336
                  72,            0.060376,            0.032878,                   0,             0.75519,             0.70588,             0.83795,             0.35709,            0.047951,            0.008142,                   0,            0.035029,           0.0070289,           0.0070289
                  73,            0.049774,            0.023948,                   0,             0.56974,             0.76471,             0.70983,             0.36095,            0.054788,            0.007627,                   0,            0.034124,           0.0071241,           0.0071241
                  74,            0.051648,            0.021402,                   0,             0.83276,             0.76471,              0.8407,             0.35548,            0.042077,           0.0076163,                   0,            0.033219,           0.0072193,           0.0072193
                  75,             0.06194,            0.024353,                   0,             0.80286,             0.76471,             0.79601,             0.44431,            0.044629,           0.0070977,                   0,            0.032314,           0.0073144,           0.0073144
                  76,            0.046874,            0.027447,                   0,             0.44928,             0.88235,              0.6013,             0.28365,             0.04845,            0.007781,                   0,            0.031409,           0.0074094,           0.0074094
                  77,            0.054973,            0.029846,                   0,             0.81338,             0.76942,             0.88801,             0.41468,            0.051598,           0.0072823,                   0,            0.030504,           0.0075043,           0.0075043
                  78,            0.048915,            0.024778,                   0,             0.58375,             0.76471,              0.7638,             0.43268,            0.053385,           0.0082366,                   0,            0.029599,           0.0075992,           0.0075992
                  79,            0.050405,            0.029958,                   0,             0.57112,             0.82353,              0.7561,             0.36568,            0.044168,           0.0084374,                   0,            0.028694,            0.007694,            0.007694
                  80,            0.053771,            0.021763,                   0,             0.71579,             0.82353,             0.73285,             0.25498,            0.060317,           0.0075722,                   0,            0.027789,           0.0077888,           0.0077888
                  81,            0.051518,            0.027225,                   0,             0.63034,             0.64706,             0.76915,             0.44069,            0.054329,           0.0072939,                   0,            0.026883,           0.0078835,           0.0078835
                  82,            0.053171,            0.023314,                   0,             0.82587,             0.64706,              0.8414,             0.34945,            0.046378,           0.0070739,                   0,            0.025978,           0.0079781,           0.0079781
                  83,            0.045388,            0.027008,                   0,             0.86891,             0.82353,             0.91412,             0.57854,            0.037955,           0.0074592,                   0,            0.025073,           0.0080727,           0.0080727
                  84,            0.048939,            0.027098,                   0,             0.79794,             0.69738,             0.87733,             0.41086,            0.053468,           0.0079029,                   0,            0.024167,           0.0081672,           0.0081672
                  85,            0.049306,             0.02612,                   0,             0.56423,             0.91452,              0.7474,             0.37443,            0.061425,           0.0081797,                   0,            0.023262,           0.0082616,           0.0082616
                  86,            0.056685,            0.029159,                   0,             0.50943,             0.88235,             0.75904,             0.32433,            0.048276,           0.0075469,                   0,            0.022356,           0.0083559,           0.0083559
                  87,            0.053215,            0.019481,                   0,              0.5222,             0.88235,             0.75438,             0.47189,            0.049107,           0.0073256,                   0,             0.02145,           0.0084502,           0.0084502
                  88,            0.050453,            0.026084,                   0,             0.81009,             0.82353,             0.82842,             0.37574,            0.040608,           0.0067141,                   0,            0.020544,           0.0085444,           0.0085444
                  89,            0.043131,            0.020006,                   0,             0.61984,             0.86375,             0.80733,             0.42093,            0.055327,              0.0067,                   0,            0.019639,           0.0086386,           0.0086386
                  90,             0.04989,            0.020338,                   0,             0.83984,             0.88235,             0.91513,             0.52862,            0.047096,           0.0064082,                   0,            0.018733,           0.0087327,           0.0087327
                  91,            0.045455,            0.024882,                   0,             0.61934,             0.86195,             0.80512,             0.53812,             0.04029,           0.0072217,                   0,            0.017827,           0.0088267,           0.0088267
                  92,            0.049468,            0.020675,                   0,             0.81562,             0.76471,             0.90369,             0.33956,            0.048669,           0.0073738,                   0,            0.016921,           0.0089207,           0.0089207
                  93,            0.046371,            0.028666,                   0,             0.68736,             0.82353,             0.84288,             0.45379,            0.044586,           0.0068946,                   0,            0.016015,           0.0090146,           0.0090146
                  94,            0.043925,            0.021011,                   0,             0.74272,             0.82353,             0.85162,             0.31689,            0.046457,           0.0074472,                   0,            0.015108,           0.0091084,           0.0091084
                  95,            0.050606,            0.019248,                   0,              0.7242,             0.88235,             0.80379,             0.52044,            0.033197,           0.0068049,                   0,            0.014202,           0.0092022,           0.0092022
                  96,            0.043799,            0.021361,                   0,             0.88725,             0.82353,             0.92886,             0.42475,              0.0494,            0.006887,                   0,            0.013296,           0.0092959,           0.0092959
                  97,            0.046487,            0.020435,                   0,             0.71867,             0.82353,             0.84161,              0.3601,            0.048425,           0.0069211,                   0,             0.01239,           0.0093895,           0.0093895
                  98,            0.043713,            0.016517,                   0,             0.74807,             0.82353,               0.793,             0.40921,            0.054876,            0.006557,                   0,            0.011483,           0.0094831,           0.0094831
                  99,            0.043287,            0.022958,                   0,             0.60442,             0.82353,             0.78417,              0.4353,            0.042501,           0.0073173,                   0,            0.010577,           0.0095766,           0.0095766
                 100,            0.047552,            0.028083,                   0,             0.79072,             0.88934,             0.85634,             0.38311,            0.039398,           0.0070987,                   0,             0.00967,             0.00967,             0.00967
                 101,            0.040055,            0.020094,                   0,             0.54829,             0.82353,             0.72343,             0.36472,              0.0532,           0.0080416,                   0,             0.00967,             0.00967,             0.00967
                 102,            0.051484,            0.020565,                   0,             0.67909,             0.87176,             0.88048,             0.41091,            0.041693,           0.0068333,                   0,           0.0096667,           0.0096667,           0.0096667
                 103,            0.036743,            0.019878,                   0,             0.64003,             0.88235,             0.72215,             0.39118,            0.049963,           0.0074885,                   0,           0.0096634,           0.0096634,           0.0096634
                 104,            0.047941,            0.017366,                   0,             0.78777,             0.87381,              0.8878,             0.37196,            0.051283,           0.0069063,                   0,           0.0096601,           0.0096601,           0.0096601
                 105,            0.044632,            0.020991,                   0,             0.61506,             0.88235,              0.7752,             0.48094,            0.042205,           0.0070059,                   0,           0.0096568,           0.0096568,           0.0096568
                 106,             0.03908,            0.019943,                   0,             0.69908,             0.88235,             0.76033,             0.25769,            0.042727,           0.0072799,                   0,           0.0096535,           0.0096535,           0.0096535
                 107,            0.043699,            0.016941,                   0,              0.6048,             0.99052,             0.78677,              0.4658,            0.038082,           0.0067103,                   0,           0.0096502,           0.0096502,           0.0096502
                 108,            0.040227,             0.01813,                   0,             0.80275,             0.76471,             0.85832,             0.41492,            0.043035,           0.0065615,                   0,           0.0096469,           0.0096469,           0.0096469
                 109,            0.039985,            0.026462,                   0,             0.70973,             0.71973,             0.85051,             0.42934,            0.041949,            0.006644,                   0,           0.0096436,           0.0096436,           0.0096436
                 110,            0.038797,            0.022094,                   0,             0.81402,             0.82353,             0.89917,             0.53979,            0.043329,            0.006829,                   0,           0.0096403,           0.0096403,           0.0096403
                 111,            0.038642,            0.020168,                   0,             0.71292,                   1,             0.86663,             0.53877,            0.030571,           0.0074551,                   0,            0.009637,            0.009637,            0.009637
                 112,              0.0394,            0.020157,                   0,             0.79269,             0.94118,             0.94296,             0.58346,            0.042819,            0.006712,                   0,           0.0096337,           0.0096337,           0.0096337
                 113,            0.040931,            0.019887,                   0,             0.67934,                   1,              0.8669,              0.5018,            0.030796,            0.007134,                   0,           0.0096304,           0.0096304,           0.0096304
                 114,            0.041684,            0.018938,                   0,             0.66809,                   1,             0.88516,              0.4158,            0.051356,           0.0069427,                   0,           0.0096271,           0.0096271,           0.0096271
                 115,            0.037201,             0.01584,                   0,             0.53407,             0.94118,             0.80203,             0.46419,            0.042533,           0.0071182,                   0,           0.0096238,           0.0096238,           0.0096238
                 116,            0.038654,            0.021311,                   0,             0.72174,             0.94118,             0.87096,             0.40883,            0.048776,           0.0073287,                   0,           0.0096205,           0.0096205,           0.0096205
                 117,            0.042031,            0.018403,                   0,             0.63049,             0.94118,             0.77751,             0.50849,            0.036115,           0.0076902,                   0,           0.0096172,           0.0096172,           0.0096172
                 118,            0.038993,            0.015566,                   0,              0.6748,             0.85512,             0.78765,             0.30272,            0.058665,           0.0075157,                   0,           0.0096139,           0.0096139,           0.0096139
                 119,            0.039029,            0.016479,                   0,             0.63181,             0.94118,             0.76095,             0.43835,            0.038602,             0.00758,                   0,           0.0096106,           0.0096106,           0.0096106
                 120,             0.03771,              0.0168,                   0,             0.83261,             0.87799,             0.91044,             0.47679,            0.044706,           0.0075924,                   0,           0.0096073,           0.0096073,           0.0096073
                 121,            0.036635,            0.025075,                   0,             0.73172,             0.80292,             0.74112,             0.36885,            0.036945,           0.0083477,                   0,            0.009604,            0.009604,            0.009604
                 122,            0.039973,            0.016713,                   0,              0.7481,             0.87385,             0.86429,             0.48808,            0.040627,           0.0078912,                   0,           0.0096007,           0.0096007,           0.0096007
                 123,             0.03708,            0.018472,                   0,              0.6087,             0.94118,             0.83125,             0.47403,            0.037915,           0.0079105,                   0,           0.0095974,           0.0095974,           0.0095974
                 124,            0.037211,            0.015193,                   0,             0.76241,             0.75554,             0.80581,             0.31521,            0.045539,            0.007988,                   0,           0.0095941,           0.0095941,           0.0095941
                 125,             0.03547,             0.01914,                   0,             0.64859,             0.88235,             0.78995,             0.38983,            0.031415,           0.0082102,                   0,           0.0095908,           0.0095908,           0.0095908
                 126,            0.037579,            0.017648,                   0,             0.79335,             0.94118,             0.89255,             0.35961,            0.037644,           0.0074868,                   0,           0.0095875,           0.0095875,           0.0095875
                 127,            0.036008,            0.017897,                   0,             0.83523,             0.94118,             0.92274,             0.51618,            0.030051,           0.0068223,                   0,           0.0095842,           0.0095842,           0.0095842
                 128,            0.035498,             0.01772,                   0,             0.83531,             0.94118,             0.89224,             0.53663,            0.028204,           0.0065055,                   0,           0.0095809,           0.0095809,           0.0095809
                 129,            0.037618,            0.019627,                   0,             0.54909,             0.94118,             0.78365,             0.50893,            0.029041,           0.0068917,                   0,           0.0095776,           0.0095776,           0.0095776
                 130,            0.036779,            0.019269,                   0,             0.84105,             0.93412,              0.9314,             0.60026,             0.02964,           0.0062933,                   0,           0.0095743,           0.0095743,           0.0095743
                 131,            0.030812,            0.017237,                   0,              0.7574,             0.94118,             0.89268,             0.57383,            0.032042,           0.0064559,                   0,            0.009571,            0.009571,            0.009571
                 132,            0.032714,            0.017559,                   0,             0.87521,             0.94118,              0.9643,             0.57315,            0.030574,            0.006367,                   0,           0.0095677,           0.0095677,           0.0095677
                 133,            0.033101,            0.016097,                   0,             0.81484,             0.94118,             0.94111,             0.61998,            0.039424,           0.0067017,                   0,           0.0095644,           0.0095644,           0.0095644
                 134,            0.034008,            0.021856,                   0,             0.84872,             0.99045,               0.971,             0.59047,             0.03759,           0.0059252,                   0,           0.0095611,           0.0095611,           0.0095611
                 135,            0.036909,            0.018633,                   0,             0.88052,             0.88235,             0.94517,             0.69764,            0.036974,           0.0064099,                   0,           0.0095578,           0.0095578,           0.0095578
                 136,            0.033988,            0.018654,                   0,                   1,             0.87332,              0.9785,             0.67793,            0.030342,            0.006865,                   0,           0.0095545,           0.0095545,           0.0095545
                 137,            0.033622,            0.020755,                   0,             0.92963,             0.94118,             0.97658,             0.69677,             0.03288,           0.0065911,                   0,           0.0095512,           0.0095512,           0.0095512
                 138,            0.029226,            0.020777,                   0,             0.90722,             0.94118,             0.97842,             0.56458,             0.02514,           0.0065999,                   0,           0.0095479,           0.0095479,           0.0095479
                 139,            0.032374,            0.016551,                   0,              0.9308,             0.94118,             0.98397,             0.65919,            0.038096,           0.0072224,                   0,           0.0095446,           0.0095446,           0.0095446
